order_no,menu_id,quantity
362,26,5
393,38,3
182,6,4
137,14,3
187,6,3
400,11,2
99,19,5
465,14,4
224,11,3
418,3,4
135,3,1
384,18,1
372,5,2
236,27,4
428,1,5
29,13,3
47,22,5
301,37,5
229,37,4
301,31,1
104,18,2
226,18,5
320,33,4
436,23,4
156,42,5
257,24,1
204,30,5
75,3,1
336,42,1
128,39,3
206,23,3
185,2,2
421,4,1
119,35,3
345,19,2
476,33,5
276,1,4
296,33,1
202,6,4
192,21,4
162,3,3
9,20,4
80,20,3
328,35,3
51,25,4
373,11,5
459,42,2
263,42,1
366,13,5
245,20,5
418,4,5
123,10,2
147,26,2
355,23,2
209,26,4
57,36,3
159,35,4
318,37,1
299,17,3
34,42,4
314,40,4
272,24,5
408,27,4
453,35,5
327,36,5
43,18,5
89,1,1
71,37,3
41,23,4
197,20,1
117,26,5
163,21,4
442,3,4
456,16,2
61,41,3
131,5,2
477,30,4
371,5,1
80,42,4
371,20,1
348,27,5
75,23,4
152,8,4
184,16,2
220,30,2
485,4,5
391,17,2
496,2,3
466,16,4
480,9,4
114,19,2
117,18,2
311,31,1
464,32,4
216,26,2
238,29,1
32,12,2
434,7,4
36,23,4
488,24,1
58,4,3
366,23,4
489,33,1
323,13,4
492,11,3
8,2,1
383,24,1
182,38,3
444,22,5
227,3,2
167,22,5
491,21,4
393,8,2
146,25,1
434,38,3
271,40,2
498,37,4
148,8,5
142,19,4
491,16,1
204,24,1
169,39,3
332,41,2
485,21,1
107,10,4
168,39,2
344,5,1
103,4,2
107,4,3
329,7,4
20,40,5
301,10,2
227,37,5
109,20,5
104,41,2
89,21,4
149,10,5
489,31,4
339,11,1
325,27,2
262,32,1
393,35,5
429,17,2
180,1,2
434,22,4
43,37,5
376,3,5
240,12,5
11,42,1
238,32,2
383,15,5
488,33,4
146,39,2
24,36,3
438,24,4
472,38,4
53,27,3
1,23,4
375,36,4
133,14,2
138,4,1
100,30,2
205,23,3
451,4,5
259,23,2
181,37,4
185,28,3
65,42,3
347,32,1
13,7,1
38,3,5
428,40,5
169,4,3
326,22,2
244,25,5
440,15,2
335,1,5
37,11,4
125,6,5
339,12,5
4,25,5
170,35,1
229,6,2
199,37,4
492,40,1
400,16,5
129,4,1
103,18,2
233,8,3
494,17,2
376,40,1
274,29,1
90,15,3
16,22,3
23,21,2
107,22,5
380,18,1
437,35,2
157,5,5
197,15,2
240,42,2
402,35,2
140,11,2
456,39,5
455,22,2
496,21,5
462,42,1
330,32,1
39,14,5
485,7,5
354,3,2
400,4,1
448,3,4
310,39,1
331,37,3
488,3,3
62,13,4
408,18,2
65,7,2
18,41,1
107,29,4
119,8,1
399,5,3
213,25,1
358,13,5
166,13,4
280,37,1
286,29,2
210,28,5
372,40,1
49,5,5
370,1,3
2,18,1
400,11,1
409,14,5
320,15,4
361,7,1
489,25,4
88,30,2
329,25,2
21,22,4
152,35,4
44,11,1
249,33,2
358,34,2
249,40,1
153,16,4
174,1,2
106,24,1
99,10,5
24,13,1
182,35,5
47,35,3
178,22,5
155,23,2
151,21,5
84,27,5
216,16,5
488,9,2
500,8,2
160,37,2
444,16,3
314,3,3
154,28,2
484,6,5
204,19,4
108,22,1
437,42,4
110,1,5
468,5,4
476,8,1
407,40,2
158,22,4
200,2,4
288,14,2
405,28,1
102,14,4
346,9,5
426,24,5
8,30,3
323,40,3
233,35,2
362,16,2
67,14,2
110,15,5
377,20,5
253,31,4
28,35,5
487,5,4
211,28,2
421,37,5
40,3,3
276,23,3
492,36,2
13,40,1
440,10,2
400,19,4
140,14,4
379,23,2
113,28,4
473,12,2
54,32,1
74,8,5
67,38,4
420,26,2
282,30,5
286,39,5
449,37,2
444,33,3
45,6,5
267,22,1
479,41,4
298,21,3
206,3,3
315,30,2
110,37,2
381,30,4
210,16,4
186,24,4
44,8,5
308,30,4
472,13,1
430,20,4
221,17,3
476,7,5
447,26,1
83,29,5
330,24,1
487,28,4
487,18,1
399,6,4
363,11,1
378,37,5
288,9,3
365,7,2
297,41,1
425,8,1
27,10,4
156,38,4
354,26,4
221,26,3
163,22,4
263,19,5
176,18,2
61,15,2
134,20,3
362,34,4
467,28,3
133,22,1
61,11,2
173,42,4
295,37,5
418,37,4
122,29,5
151,27,5
7,32,1
48,31,5
488,34,1
246,13,1
247,2,3
409,24,1
368,16,2
361,41,5
52,37,5
488,1,4
188,40,5
266,4,4
19,16,2
175,26,5
199,41,1
371,9,1
500,9,1
282,29,3
447,32,5
281,22,2
64,37,1
426,25,4
357,19,3
359,20,3
103,12,4
408,29,5
372,18,1
61,16,1
416,39,5
94,27,1
233,32,5
456,6,5
45,11,2
112,25,1
405,4,4
476,32,1
329,11,4
161,17,1
400,19,3
4,26,5
232,41,2
498,33,4
292,41,1
433,8,4
135,32,1
337,29,4
446,27,3
36,28,2
161,9,4
392,9,5
327,21,3
367,12,4
74,13,4
210,26,2
52,30,1
126,20,4
71,21,4
341,6,2
175,3,3
267,40,4
203,37,1
210,30,5
259,23,5
253,6,4
221,32,5
168,18,3
121,1,3
241,15,2
311,35,2
316,31,2
321,1,2
344,33,4
50,24,4
60,4,3
168,5,2
272,11,4
13,37,2
96,41,1
434,20,4
205,37,4
331,26,4
9,38,2
105,28,5
489,14,1
68,22,2
412,15,4
357,2,1
180,30,4
419,27,1
92,40,1
385,12,3
96,28,1
92,41,5
445,36,5
159,23,5
288,15,1
458,1,3
37,42,3
288,18,3
371,31,4
486,19,3
462,26,4
250,36,4
275,9,4
461,20,4
446,42,4
143,16,2
103,3,2
309,12,5
394,36,1
385,27,5
68,23,3
278,11,2
475,18,4
41,6,3
441,29,4
234,1,2
111,14,1
224,42,4
19,19,2
438,6,5
485,21,4
63,39,5
375,28,5
208,30,4
247,37,2
440,3,4
227,35,2
372,21,3
384,19,1
483,42,4
406,19,5
273,7,5
432,40,3
198,5,2
215,32,3
94,32,4
95,27,2
481,29,4
53,26,3
359,2,2
418,25,3
155,28,2
369,42,2
45,11,2
134,26,3
394,36,4
462,24,5
125,34,4
440,36,3
480,16,1
277,23,3
211,17,3
385,17,2
419,27,1
6,24,1
217,24,5
229,39,4
463,37,3
72,38,3
322,21,4
105,22,5
1,12,2
445,12,4
4,39,3
3,6,4
232,9,5
485,38,2
26,1,5
409,10,1
418,25,3
21,24,3
211,40,1
342,10,4
5,33,5
80,36,5
488,33,3
112,18,5
148,18,1
217,3,4
395,19,4
214,32,5
258,20,1
494,16,4
411,24,1
152,16,1
293,36,4
345,16,1
471,2,2
146,8,3
192,9,3
348,26,3
23,31,3
29,29,4
1,5,2
225,26,2
28,37,1
496,41,2
75,19,1
65,1,5
155,37,5
313,4,4
146,28,5
158,10,3
387,31,3
468,4,3
16,6,2
205,17,4
93,12,5
297,26,2
443,10,2
57,35,4
185,39,1
427,15,3
435,21,1
247,40,4
303,37,2
406,3,1
416,23,3
46,14,1
67,7,1
389,29,1
297,23,4
489,10,1
380,30,1
25,12,5
198,3,2
451,30,3
259,19,2
372,17,4
413,36,1
158,20,3
180,20,4
47,27,2
221,14,5
481,32,2
308,37,4
195,36,3
224,39,3
284,25,3
327,18,1
430,11,1
95,14,5
308,28,3
495,26,2
5,12,3
65,27,1
249,30,1
225,30,3
433,42,1
302,27,5
12,36,3
277,33,1
41,5,1
191,17,1
247,13,3
238,27,1
319,27,3
362,38,4
68,29,1
179,23,5
187,16,1
437,35,2
281,41,2
239,22,5
313,5,2
390,1,2
450,26,5
221,22,2
178,20,1
6,3,3
170,1,3
107,15,5
47,27,1
419,11,2
41,17,1
72,37,3
243,22,3
128,5,3
64,20,1
420,15,2
470,15,4
206,15,5
26,19,1
446,5,5
234,31,4
368,21,1
105,10,5
371,3,5
144,17,4
353,25,2
240,16,2
449,15,3
439,19,3
467,3,1
275,14,3
224,12,5
268,14,2
280,12,3
295,2,1
20,24,1
476,4,1
307,15,1
196,19,4
25,37,2
25,37,2
73,16,4
189,24,2
457,7,4
279,29,4
491,15,2
499,8,4
372,11,4
112,22,2
463,29,4
337,1,5
80,19,5
398,42,3
422,29,1
241,40,4
233,21,5
233,2,1
410,3,2
206,37,3
75,21,5
344,39,4
172,22,5
231,21,4
181,27,2
175,20,3
112,27,4
227,9,2
391,18,3
51,12,2
490,3,4
212,31,3
275,11,3
100,27,2
208,28,4
315,34,1
17,32,4
256,13,5
382,19,1
383,9,3
210,30,4
172,17,3
445,37,5
273,14,4
367,12,2
162,23,3
106,10,2
100,22,4
310,29,4
140,1,5
92,38,5
196,40,5
4,20,5
138,10,2
387,14,1
283,37,1
105,41,5
367,1,1
98,29,1
259,25,4
386,6,1
446,37,3
446,36,4
484,4,2
169,33,5
440,39,5
147,2,4
98,11,4
98,5,4
122,12,3
56,25,5
204,6,4
446,7,5
91,10,4
151,19,2
484,39,3
426,34,4
334,16,4
392,41,4
135,3,4
57,38,3
387,5,2
289,6,5
420,2,4
75,28,2
15,3,1
271,38,2
378,4,1
431,40,2
205,15,5
411,16,1
239,9,2
480,35,5
420,21,4
147,35,4
54,36,1
265,8,4
384,9,2
278,17,1
409,28,5
180,27,5
314,1,4
204,23,1
459,35,3
421,9,4
277,10,2
99,17,4
487,35,1
444,27,1
266,40,1
63,32,1
113,38,5
456,36,5
127,2,3
31,42,4
492,23,4
337,42,5
122,28,1
267,35,4
167,7,3
182,19,3
141,38,4
28,35,3
148,7,3
414,7,5
407,7,4
457,11,3
230,31,3
361,2,4
43,32,2
76,24,2
131,32,3
123,31,2
154,16,4
285,2,1
439,14,1
292,29,4
380,14,5
462,21,5
266,40,5
112,34,1
265,42,4
15,21,2
334,22,5
439,2,2
386,28,1
149,7,5
88,10,4
330,38,5
399,27,3
77,19,2
99,22,5
467,30,2
104,24,2
148,28,4
357,29,1
243,23,4
406,27,2
91,14,3
100,42,1
254,25,1
3,34,5
102,21,3
221,32,2
20,12,4
75,22,1
475,14,3
416,3,5
66,41,1
437,24,2
352,33,5
32,17,5
484,23,2
278,7,4
345,14,5
365,35,3
11,39,3
496,30,4
292,42,1
335,3,2
328,12,5
217,32,3
379,25,5
395,9,5
136,17,1
29,16,3
265,4,4
448,7,2
195,4,5
479,32,4
368,7,2
392,29,5
385,27,1
111,22,2
28,31,3
155,27,2
340,27,4
299,24,5
198,32,3
229,20,1
301,24,1
43,16,2
307,15,1
73,34,5
391,32,3
271,12,2
188,5,1
338,23,3
144,36,1
26,28,2
135,24,2
407,7,2
431,14,3
353,32,2
155,22,5
108,34,4
331,31,4
487,17,4
264,2,4
372,30,5
482,27,1
394,39,4
121,28,1
105,25,5
367,18,2
391,6,5
415,24,1
476,33,1
291,17,1
351,22,2
478,23,2
175,14,4
305,12,3
125,31,1
284,24,1
257,12,5
30,3,4
161,17,5
384,10,1
229,17,5
118,14,3
124,14,3
72,35,4
473,18,1
251,1,4
73,25,5
99,33,4
375,19,2
141,26,3
464,19,2
313,6,2
426,31,2
62,2,4
239,37,3
476,22,2
205,13,4
155,9,2
46,39,2
108,39,5
234,4,5
190,33,4
322,18,2
115,29,4
472,10,1
273,29,5
451,19,4
204,38,5
176,36,4
302,6,3
290,21,1
266,10,2
219,23,1
369,1,2
89,31,4
97,37,2
115,11,4
290,40,1
499,5,2
229,27,5
145,24,4
334,18,5
108,19,2
178,21,1
133,29,4
279,36,4
222,37,2
322,31,4
53,37,4
205,28,5
223,21,2
272,7,1
444,4,2
204,7,4
117,8,3
176,3,5
13,3,4
80,3,1
381,22,2
156,22,3
480,23,4
451,36,4
272,39,3
212,37,2
213,17,5
418,34,2
411,25,1
35,29,4
246,42,1
116,5,5
188,15,1
140,14,1
19,39,5
461,4,1
60,17,3
190,32,4
439,23,2
277,3,3
111,5,1
287,2,4
32,1,1
41,32,3
400,27,2
3,34,1
216,26,3
89,6,2
100,12,2
132,6,2
14,23,5
165,26,2
374,18,3
12,18,5
360,37,4
291,39,4
278,28,2
75,41,5
297,6,4
67,13,1
383,4,1
274,8,5
441,28,1
384,39,5
228,23,1
128,8,4
278,13,3
479,9,4
378,41,2
472,23,1
263,14,5
277,12,4
281,7,2
439,3,3
214,12,1
266,22,2
357,12,1
483,4,3
70,33,5
380,39,4
305,28,2
342,23,3
200,20,1
228,21,5
340,42,3
354,21,5
338,41,3
220,17,4
249,8,1
458,34,1
127,36,2
26,8,1
48,23,2
102,28,5
441,5,1
303,42,1
429,22,5
310,33,3
287,32,5
90,30,1
258,27,4
225,18,4
411,41,5
288,33,2
338,13,5
212,32,4
123,7,5
77,34,2
313,36,3
208,3,1
222,13,2
360,40,1
348,1,2
32,31,2
374,39,5
255,23,2
413,17,3
293,16,3
332,5,1
460,9,2
172,11,3
385,7,4
358,39,5
8,5,2
12,28,4
249,30,3
43,2,4
1,30,2
246,12,3
86,24,4
158,29,5
57,19,3
362,24,1
285,28,5
470,3,4
364,13,4
15,25,2
387,42,1
83,18,5
162,25,2
353,5,1
432,36,3
35,32,4
254,1,2
7,7,4
143,30,1
175,37,3
231,19,3
260,16,4
383,7,1
362,39,4
316,37,3
45,13,1
266,4,3
464,6,3
448,33,2
9,17,3
84,42,3
153,8,2
431,20,3
467,16,2
11,34,2
106,19,5
271,42,3
152,8,2
112,37,5
152,17,2
495,35,4
332,5,2
28,23,1
466,40,1
497,20,1
361,8,1
51,33,4
322,31,4
41,41,5
320,4,2
341,24,2
153,28,4
175,25,2
161,37,1
473,29,4
480,29,4
429,15,3
285,12,1
353,30,4
94,11,1
66,42,2
444,28,3
11,15,5
427,22,4
102,30,4
192,17,5
209,6,1
398,31,2
397,2,5
446,3,4
345,20,2
412,23,2
35,16,5
361,3,3
83,41,4
69,30,2
48,40,1
102,28,3
413,18,2
63,1,1
351,5,2
388,40,3
176,32,5
467,38,4
260,24,2
301,13,1
437,37,2
218,14,3
105,41,1
206,38,4
161,12,2
362,27,4
448,15,1
362,21,5
68,29,3
226,12,1
468,29,4
357,34,4
439,33,1
102,34,4
137,5,5
192,29,2
392,6,4
145,19,3
378,18,2
315,9,1
38,36,1
78,18,4
363,11,1
491,4,3
452,28,2
354,17,3
125,9,1
158,34,4
180,30,3
394,14,3
185,3,4
425,15,2
236,36,3
51,3,2
180,22,2
132,32,3
217,3,2
297,36,3
14,22,1
198,9,4
414,25,5
47,30,4
25,17,4
301,36,5
297,22,2
45,5,2
320,7,2
11,11,2
132,35,2
6,22,3
212,15,5
314,4,3
94,26,2
275,40,1
366,35,3
11,10,4
14,20,3
26,14,2
255,38,4
250,3,2
358,35,2
477,20,1
76,38,5
470,15,3
262,16,2
52,31,5
326,20,3
489,14,4
405,6,2
280,42,3
19,4,5
15,32,5
435,18,1
155,29,3
227,20,2
54,17,3
294,35,1
142,11,4
486,39,4
54,34,4
174,1,5
176,7,5
387,41,2
72,11,1
256,31,4
288,23,2
440,8,4
135,9,4
115,15,1
264,5,2
479,42,2
1,32,1
218,1,3
334,41,2
212,33,2
361,6,2
480,12,3
336,30,2
194,23,5
343,20,1
12,14,1
480,11,4
96,8,2
477,9,1
124,28,2
452,1,2
252,8,4
150,30,3
132,11,1
71,12,5
270,19,4
218,14,4
82,11,5
248,1,1
346,25,5
27,42,5
448,25,5
89,8,1
455,37,4
161,32,5
263,21,4
447,31,1
26,23,1
336,37,3
245,26,1
227,20,5
123,17,4
78,10,4
130,1,1
15,14,5
463,42,2
344,14,5
397,33,5
73,17,5
21,3,5
80,17,5
85,9,4
50,7,5
40,5,5
400,2,2
190,12,2
46,37,2
130,34,4
4,36,5
429,11,2
109,11,4
222,16,2
475,32,5
327,5,1
188,2,4
279,2,3
210,13,5
180,6,3
481,28,5
385,29,4
159,16,5
451,13,1
41,29,2
322,34,4
459,30,2
444,39,4
79,2,4
117,31,4
361,9,5
346,2,5
265,7,1
105,21,4
276,26,3
400,16,3
240,10,5
81,10,1
321,24,4
321,28,1
14,30,3
59,32,1
360,22,5
65,41,5
96,12,4
98,41,3
231,13,3
210,39,4
472,21,1
151,16,1
168,9,3
464,1,4
64,31,1
306,33,5
488,19,2
84,25,3
407,28,1
228,10,3
149,42,3
364,39,3
281,40,1
151,28,1
234,27,1
107,5,5
189,3,4
2,39,3
262,39,1
438,18,3
302,15,1
424,14,1
446,11,2
283,21,5
318,37,1
384,21,2
359,12,4
160,36,4
321,24,4
185,28,4
145,12,5
384,14,5
451,38,1
465,22,4
429,19,5
11,41,3
105,33,4
188,41,2
56,34,5
479,30,5
374,9,2
264,2,2
112,18,2
138,14,4
360,3,4
34,17,1
432,29,2
373,14,2
157,12,4
240,30,5
487,1,1
253,17,2
80,16,2
71,11,5
40,33,1
55,13,1
167,37,5
370,1,5
83,7,4
272,40,2
271,9,3
419,40,3
127,17,2
450,5,2
103,5,1
309,25,4
495,40,1
336,30,1
35,37,3
228,32,4
63,10,3
485,11,2
163,13,4
272,32,1
382,10,2
163,26,1
219,19,3
217,21,3
178,27,2
392,33,1
427,26,5
301,6,2
214,18,1
283,12,1
71,4,4
427,34,5
247,25,2
39,7,3
474,1,2
105,7,1
138,9,3
434,31,1
270,8,3
461,17,1
35,9,3
28,12,1
350,25,5
112,18,4
492,12,4
417,34,1
477,36,3
142,23,5
227,13,3
183,39,1
477,42,5
45,20,2
461,14,4
11,18,3
200,20,2
214,18,5
437,41,3
38,32,4
479,6,5
287,8,4
191,34,4
477,38,5
441,20,2
463,14,1
1,19,1
313,30,3
442,15,1
448,41,2
477,16,2
273,40,4
250,35,4
55,19,1
245,34,3
260,6,3
54,42,5
79,38,1
416,17,1
198,28,5
233,19,2
26,23,5
405,1,3
477,16,5
245,27,1
31,17,4
333,11,4
426,10,2
246,8,5
452,5,3
175,14,1
62,28,3
271,38,4
307,8,2
43,23,5
461,2,5
450,34,3
243,33,1
278,14,2
428,29,2
47,6,4
254,21,2
227,2,5
13,20,4
310,2,3
10,31,5
112,41,2
172,33,3
399,5,3
298,35,2
246,20,2
191,21,5
389,12,1
95,35,3
351,3,5
82,17,4
116,10,2
175,37,3
123,18,5
150,20,2
366,12,1
248,1,2
221,24,1
105,27,5
127,35,4
253,12,4
415,33,3
404,3,5
375,1,5
500,21,4
188,18,4
202,9,3
365,18,2
388,3,2
328,1,2
495,2,4
472,15,3
328,33,3
76,36,5
454,14,1
130,1,2
317,29,2
414,27,2
278,36,2
261,28,2
40,34,2
266,20,5
231,32,3
474,31,3
374,29,5
343,10,1
12,12,4
242,11,5
204,1,4
86,20,3
178,34,1
178,24,4
350,12,3
346,5,1
294,1,1
496,31,4
16,1,5
66,27,5
403,19,4
473,31,5
246,21,5
215,28,2
3,33,2
11,6,5
221,37,3
359,35,3
71,5,1
415,25,5
275,41,1
374,14,2
372,28,2
239,22,4
246,42,5
449,10,5
203,11,1
475,40,5
134,36,3
374,20,5
342,22,2
51,2,1
483,13,2
462,28,4
455,13,4
486,40,3
459,36,3
337,8,5
13,38,5
77,14,1
371,6,1
196,20,1
269,2,4
353,34,3
132,25,4
13,1,2
393,37,4
400,24,4
400,12,3
195,40,4
105,15,2
319,18,1
490,39,3
228,8,4
45,31,5
478,10,2
450,11,3
126,42,3
428,4,1
257,36,5
223,29,4
51,31,3
231,2,5
262,1,5
269,9,4
203,28,5
73,34,3
322,4,5
437,22,4
179,12,4
416,14,2
490,25,1
1,38,1
306,34,3
248,8,4
92,16,5
122,11,3
403,21,1
423,4,3
222,27,5
337,26,4
258,10,2
359,39,1
150,2,5
168,35,2
448,17,4
247,39,5
267,6,3
487,29,1
412,21,2
279,24,2
29,35,4
83,5,3
270,4,1
293,17,2
433,26,1
299,1,2
402,35,5
466,27,5
359,29,3
245,18,1
487,20,1
227,40,5
215,13,1
387,21,5
137,17,4
468,35,4
234,5,5
491,29,1
455,9,2
286,14,2
277,20,2
205,28,5
118,35,4
482,16,2
282,2,1
126,24,4
461,7,4
75,20,3
272,37,1
160,14,5
253,15,3
196,34,3
51,32,3
69,3,4
147,6,3
128,13,1
82,23,3
324,5,3
238,4,1
296,31,2
113,1,4
347,11,3
367,19,3
221,16,3
17,25,2
473,36,5
107,30,2
129,3,1
371,3,3
392,33,1
433,13,2
189,16,3
88,22,4
155,1,1
269,31,4
133,31,5
70,1,4
378,21,1
184,28,5
214,7,1
375,11,3
286,6,1
285,42,5
451,37,2
200,30,3
230,4,1
463,9,4
472,33,1
265,41,3
85,17,3
5,16,5
263,7,5
106,12,2
359,15,1
386,36,2
331,1,2
57,20,1
181,38,4
204,22,1
21,17,3
285,24,4
181,26,5
93,34,1
475,25,3
183,37,3
282,24,3
444,33,4
250,5,5
460,21,3
443,42,2
41,35,4
75,8,1
368,39,5
458,2,2
453,28,5
453,35,1
500,22,1
236,21,3
345,18,3
88,10,1
89,24,2
169,11,3
145,39,3
322,21,2
57,24,1
218,22,1
30,9,5
76,42,1
331,33,5
87,30,1
420,37,1
77,22,4
230,15,5
316,3,1
42,22,4
295,17,1
4,15,4
294,27,4
303,15,1
37,34,1
27,18,4
453,20,1
26,10,4
437,19,5
201,24,1
194,32,1
159,8,4
204,6,4
262,15,4
36,7,4
495,1,1
31,23,4
73,32,4
324,6,5
459,12,4
257,3,1
50,41,1
403,29,2
355,11,2
308,42,4
176,37,3
124,27,4
202,33,5
70,16,2
255,42,1
150,15,2
82,13,5
199,39,5
314,5,1
61,27,1
103,36,3
281,42,5
137,23,4
142,36,2
5,15,1
386,28,2
337,2,5
360,40,1
73,26,1
361,11,5
161,1,1
120,37,5
111,4,5
288,23,4
208,38,3
72,36,3
78,34,1
186,29,2
340,31,3
206,29,4
457,8,4
172,3,2
224,35,2
398,30,3
110,15,3
328,24,4
480,41,2
144,41,1
344,38,3
476,14,2
186,6,1
358,26,5
241,31,4
476,14,5
332,20,4
499,31,5
329,35,5
93,34,1
428,39,4
234,27,4
85,32,3
398,41,4
170,28,2
21,12,4
152,13,3
283,34,2
395,30,5
443,26,1
100,13,2
92,13,2
497,27,5
421,3,2
228,3,3
23,30,1
482,32,2
255,5,3
190,38,3
3,11,5
59,4,5
321,38,5
207,17,3
227,31,3
168,23,5
201,12,5
105,38,4
32,40,2
2,20,4
264,32,5
156,19,3
346,8,4
380,29,5
168,10,2
57,20,1
48,16,2
1,33,5
340,22,1
91,16,3
305,29,1
197,30,1
429,15,5
340,29,1
163,13,3
24,13,4
148,18,4
210,11,1
114,30,1
290,2,1
120,4,4
49,22,3
353,42,4
8,24,2
20,34,4
456,16,1
420,10,2
385,42,4
260,3,2
488,40,3
364,2,3
275,39,4
363,6,2
289,1,3
275,7,1
71,25,2
223,36,4
233,27,3
147,19,3
92,24,5
128,12,2
48,1,1
196,9,4
482,26,1
283,2,5
277,22,1
423,28,2
467,15,2
238,27,4
66,7,5
199,17,5
381,3,1
469,8,4
361,4,2
303,26,5
494,15,5
194,36,4
468,4,2
439,37,4
136,31,2
448,15,2
231,26,1
407,30,5
263,14,5
190,39,3
112,23,4
118,37,3
91,5,3
394,13,2
230,25,3
482,17,3
200,36,5
56,32,5
240,6,3
130,19,1
77,27,1
430,8,3
180,3,2
452,36,3
18,34,1
127,28,1
58,35,5
121,41,5
112,15,1
495,18,4
307,24,2
229,37,4
286,20,1
337,29,2
452,22,5
276,14,2
410,35,3
188,29,3
71,1,5
458,13,2
384,17,4
27,4,2
455,25,2
254,22,1
104,37,5
371,19,2
109,21,2
214,29,3
412,16,5
372,31,4
148,22,4
284,34,5
93,20,2
261,10,5
25,31,3
88,16,5
71,3,2
388,28,3
467,18,1
444,28,1
450,15,1
35,1,2
131,35,3
278,17,3
5,34,1
79,39,4
341,25,5
441,40,3
293,6,4
205,8,4
95,26,5
329,25,4
160,10,4
158,27,1
81,42,3
75,21,3
487,3,2
333,26,3
134,41,3
433,10,2
170,25,4
38,32,1
490,22,2
48,31,5
146,6,4
249,16,2
418,2,4
168,37,3
334,4,2
10,3,3
174,30,5
487,41,2
133,18,5
292,27,2
272,33,5
9,16,4
99,20,3
48,42,2
244,24,4
416,2,1
163,26,2
366,7,3
401,6,4
232,29,5
395,19,4
50,8,4
125,31,4
307,15,3
463,7,1
148,23,1
498,27,4
488,24,1
128,40,5
301,11,4
466,33,3
73,24,5
52,21,3
106,6,1
387,36,1
223,10,4
193,22,2
156,6,3
16,35,2
117,34,3
184,22,1
449,14,2
366,25,4
194,14,3
495,42,3
26,17,2
359,21,2
174,33,5
67,11,1
214,22,4
494,33,3
278,7,1
171,10,1
120,24,5
494,38,4
298,15,1
166,30,2
116,30,4
37,11,1
95,1,5
71,16,4
420,5,4
472,18,4
488,33,2
38,24,5
500,29,1
123,8,3
94,42,3
463,14,4
135,35,5
54,40,3
496,35,4
379,23,5
417,42,4
134,5,5
36,17,4
416,26,5
60,30,5
424,15,5
48,11,1
77,12,4
461,34,4
383,23,2
69,24,1
172,38,2
362,9,2
452,42,4
467,35,3
381,23,2
120,14,5
320,13,1
11,41,2
481,14,1
189,6,2
442,3,1
225,20,1
234,32,3
192,9,1
497,23,3
132,41,1
146,13,1
232,38,2
289,42,3
488,36,4
459,40,4
63,42,2
20,30,1
456,42,4
51,16,1
342,17,3
391,6,1
349,15,2
205,9,3
11,40,5
268,16,5
17,13,3
112,17,5
471,3,3
70,19,5
323,17,5
194,5,3
294,8,4
84,6,1
104,14,5
180,13,5
62,34,3
345,23,2
3,17,4
278,24,5
167,20,2
193,28,3
435,14,3
290,39,3
404,1,2
83,32,5
247,30,3
378,36,5
311,2,2
248,13,2
61,38,1
9,31,2
82,22,3
443,30,4
372,38,3
80,8,1
156,2,2
194,29,3
6,2,2
196,35,4
475,1,2
97,15,4
339,40,1
438,28,1
93,27,2
104,40,5
98,28,1
254,31,1
359,7,3
374,7,2
306,13,2
138,16,4
334,41,3
330,29,5
172,5,3
398,31,3
238,29,2
371,2,5
76,25,3
130,40,1
37,33,2
167,35,4
446,36,3
498,9,2
306,34,4
250,20,1
153,37,5
243,26,5
453,25,5
242,35,3
13,32,4
460,4,1
106,40,5
240,30,5
11,25,2
460,15,3
8,40,2
168,29,2
49,21,2
195,11,2
76,16,1
233,34,2
407,11,1
394,2,2
476,1,1
156,35,4
257,15,5
115,6,4
291,21,2
29,16,5
175,23,1
263,35,2
103,7,4
216,37,3
298,8,5
33,31,2
157,7,2
351,14,1
262,40,1
232,7,4
199,19,4
164,37,4
14,24,1
115,21,4
304,34,1
67,40,1
5,17,2
451,16,4
147,24,2
500,38,1
261,9,2
394,20,2
163,40,4
276,41,1
46,6,4
70,15,1
403,24,4
125,29,2
354,35,1
482,31,5
82,1,3
78,26,2
58,24,4
156,3,1
17,23,2
290,37,5
492,30,5
159,3,2
403,13,5
340,3,1
301,21,1
438,8,5
339,1,3
342,2,1
320,42,3
115,36,2
321,37,2
284,16,4
197,5,2
94,34,2
491,42,1
116,25,5
332,39,3
153,13,2
220,12,3
5,11,3
67,33,4
58,26,2
243,8,1
125,39,2
449,15,5
57,41,2
136,14,5
270,39,4
486,20,5
185,14,5
423,21,5
59,42,5
194,2,2
404,11,2
400,31,4
442,38,3
437,30,3
136,8,4
376,1,2
413,3,1
371,7,4
262,38,2
21,41,1
341,42,5
198,13,5
441,9,4
208,9,4
271,13,1
95,15,1
500,39,1
463,9,2
164,41,5
388,41,2
406,12,5
480,15,3
401,34,1
418,32,2
314,37,5
227,16,1
121,38,5
442,15,2
356,22,2
471,11,2
104,10,5
68,21,4
493,5,3
129,26,1
410,37,1
239,37,3
427,42,3
421,1,3
390,40,2
264,22,4
160,39,2
458,21,4
13,6,1
128,14,1
284,33,1
108,36,2
324,8,1
53,16,4
77,32,2
65,15,3
63,31,1
272,8,3
278,14,2
366,26,4
116,34,5
398,40,2
80,3,2
370,19,3
155,2,3
335,42,5
73,20,4
65,10,1
306,9,1
359,9,2
300,18,1
3,29,2
406,41,5
347,8,5
168,15,3
211,13,5
197,22,2
146,22,5
53,17,3
420,29,4
369,42,4
257,16,1
273,6,5
378,7,4
372,8,3
124,31,4
203,4,1
